Namespace(lr=0.001, batch_size=256, epochs=100, pretraining_dataset='cifar10', results_dir='./output/cifar10/clean_encoder/', seed=100, gpu='0', knn_t=0.5, knn_k=200, checkpoint='./output/cifar10/clean_encoder/model_100.pth', data_dir='./data/cifar10/partitions/iid/')
=================================================
  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6436:  32%|███▏      | 6/19 [00:01<00:03,  3.44it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6361:  32%|███▏      | 6/19 [00:02<00:03,  3.44it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6361:  37%|███▋      | 7/19 [00:02<00:03,  3.52it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6392:  37%|███▋      | 7/19 [00:02<00:03,  3.52it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6392:  42%|████▏     | 8/19 [00:02<00:03,  3.56it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6371:  42%|████▏     | 8/19 [00:02<00:03,  3.56it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6371:  47%|████▋     | 9/19 [00:02<00:02,  3.59it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6355:  47%|████▋     | 9/19 [00:03<00:02,  3.59it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6355:  53%|█████▎    | 10/19 [00:03<00:02,  3.61it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6373:  53%|█████▎    | 10/19 [00:03<00:02,  3.61it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6373:  58%|█████▊    | 11/19 [00:03<00:02,  3.63it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6354:  58%|█████▊    | 11/19 [00:03<00:02,  3.63it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6354:  63%|██████▎   | 12/19 [00:03<00:01,  3.63it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6354:  63%|██████▎   | 12/19 [00:03<00:01,  3.63it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6354:  68%|██████▊   | 13/19 [00:03<00:01,  3.64it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6349:  68%|██████▊   | 13/19 [00:04<00:01,  3.64it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6349:  74%|███████▎  | 14/19 [00:04<00:01,  3.65it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6355:  74%|███████▎  | 14/19 [00:04<00:01,  3.65it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6355:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6340:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6340:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6342:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6342:  89%|████████▉ | 17/19 [00:04<00:00,  3.66it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6359:  89%|████████▉ | 17/19 [00:05<00:00,  3.66it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6359:  95%|█████████▍| 18/19 [00:05<00:00,  3.67it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6365:  95%|█████████▍| 18/19 [00:05<00:00,  3.67it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6365: 100%|██████████| 19/19 [00:05<00:00,  3.66it/s]
Train Epoch: [79/100], lr: 0.001000, Loss: 4.6365: 100%|██████████| 19/19 [00:05<00:00,  3.47it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 42.28it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 57.14it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 39.66it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 39.71it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [79/100] Acc@1:75.00%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [79/100] Acc@1:74.41%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [79/100] Acc@1:74.41%:   5%|▌         | 2/40 [00:00<00:02, 14.25it/s]
Test Epoch: [79/100] Acc@1:75.65%:   5%|▌         | 2/40 [00:00<00:02, 14.25it/s]
Test Epoch: [79/100] Acc@1:76.46%:   5%|▌         | 2/40 [00:00<00:02, 14.25it/s]
Test Epoch: [79/100] Acc@1:76.95%:   5%|▌         | 2/40 [00:00<00:02, 14.25it/s]
Test Epoch: [79/100] Acc@1:76.95%:  12%|█▎        | 5/40 [00:00<00:01, 19.44it/s]
Test Epoch: [79/100] Acc@1:76.95%:  12%|█▎        | 5/40 [00:00<00:01, 19.44it/s]
Test Epoch: [79/100] Acc@1:76.73%:  12%|█▎        | 5/40 [00:00<00:01, 19.44it/s]
Test Epoch: [79/100] Acc@1:76.17%:  12%|█▎        | 5/40 [00:00<00:01, 19.44it/s]
Test Epoch: [79/100] Acc@1:76.17%:  20%|██        | 8/40 [00:00<00:01, 21.34it/s]
Test Epoch: [79/100] Acc@1:76.52%:  20%|██        | 8/40 [00:00<00:01, 21.34it/s]
Test Epoch: [79/100] Acc@1:76.37%:  20%|██        | 8/40 [00:00<00:01, 21.34it/s]
Test Epoch: [79/100] Acc@1:76.10%:  20%|██        | 8/40 [00:00<00:01, 21.34it/s]
Test Epoch: [79/100] Acc@1:76.10%:  28%|██▊       | 11/40 [00:00<00:01, 22.27it/s]
Test Epoch: [79/100] Acc@1:76.17%:  28%|██▊       | 11/40 [00:00<00:01, 22.27it/s]
Test Epoch: [79/100] Acc@1:76.05%:  28%|██▊       | 11/40 [00:00<00:01, 22.27it/s]
Test Epoch: [79/100] Acc@1:75.78%:  28%|██▊       | 11/40 [00:00<00:01, 22.27it/s]
Test Epoch: [79/100] Acc@1:75.78%:  35%|███▌      | 14/40 [00:00<00:01, 22.82it/s]
Test Epoch: [79/100] Acc@1:75.68%:  35%|███▌      | 14/40 [00:00<00:01, 22.82it/s]
Test Epoch: [79/100] Acc@1:75.85%:  35%|███▌      | 14/40 [00:00<00:01, 22.82it/s]
Test Epoch: [79/100] Acc@1:76.24%:  35%|███▌      | 14/40 [00:00<00:01, 22.82it/s]
Test Epoch: [79/100] Acc@1:76.24%:  42%|████▎     | 17/40 [00:00<00:00, 23.02it/s]
Test Epoch: [79/100] Acc@1:76.24%:  42%|████▎     | 17/40 [00:00<00:00, 23.02it/s]
Test Epoch: [79/100] Acc@1:76.44%:  42%|████▎     | 17/40 [00:00<00:00, 23.02it/s]
Test Epoch: [79/100] Acc@1:76.37%:  42%|████▎     | 17/40 [00:00<00:00, 23.02it/s]
Test Epoch: [79/100] Acc@1:76.37%:  50%|█████     | 20/40 [00:00<00:00, 23.24it/s]
Test Epoch: [79/100] Acc@1:76.28%:  50%|█████     | 20/40 [00:00<00:00, 23.24it/s]
Test Epoch: [79/100] Acc@1:76.33%:  50%|█████     | 20/40 [00:00<00:00, 23.24it/s]
Test Epoch: [79/100] Acc@1:76.19%:  50%|█████     | 20/40 [00:01<00:00, 23.24it/s]
Test Epoch: [79/100] Acc@1:76.19%:  57%|█████▊    | 23/40 [00:01<00:00, 23.44it/s]
Test Epoch: [79/100] Acc@1:76.19%:  57%|█████▊    | 23/40 [00:01<00:00, 23.44it/s]
Test Epoch: [79/100] Acc@1:76.31%:  57%|█████▊    | 23/40 [00:01<00:00, 23.44it/s]
Test Epoch: [79/100] Acc@1:76.46%:  57%|█████▊    | 23/40 [00:01<00:00, 23.44it/s]
Test Epoch: [79/100] Acc@1:76.46%:  65%|██████▌   | 26/40 [00:01<00:00, 23.48it/s]
Test Epoch: [79/100] Acc@1:76.45%:  65%|██████▌   | 26/40 [00:01<00:00, 23.48it/s]
Test Epoch: [79/100] Acc@1:76.53%:  65%|██████▌   | 26/40 [00:01<00:00, 23.48it/s]
Test Epoch: [79/100] Acc@1:76.52%:  65%|██████▌   | 26/40 [00:01<00:00, 23.48it/s]
Test Epoch: [79/100] Acc@1:76.52%:  72%|███████▎  | 29/40 [00:01<00:00, 23.55it/s]
Test Epoch: [79/100] Acc@1:76.55%:  72%|███████▎  | 29/40 [00:01<00:00, 23.55it/s]
Test Epoch: [79/100] Acc@1:76.50%:  72%|███████▎  | 29/40 [00:01<00:00, 23.55it/s]
Test Epoch: [79/100] Acc@1:76.50%:  72%|███████▎  | 29/40 [00:01<00:00, 23.55it/s]
Test Epoch: [79/100] Acc@1:76.50%:  80%|████████  | 32/40 [00:01<00:00, 23.64it/s]
Test Epoch: [79/100] Acc@1:76.46%:  80%|████████  | 32/40 [00:01<00:00, 23.64it/s]
Test Epoch: [79/100] Acc@1:76.48%:  80%|████████  | 32/40 [00:01<00:00, 23.64it/s]
Test Epoch: [79/100] Acc@1:76.51%:  80%|████████  | 32/40 [00:01<00:00, 23.64it/s]
Test Epoch: [79/100] Acc@1:76.51%:  88%|████████▊ | 35/40 [00:01<00:00, 23.72it/s]
Test Epoch: [79/100] Acc@1:76.63%:  88%|████████▊ | 35/40 [00:01<00:00, 23.72it/s]
Test Epoch: [79/100] Acc@1:76.52%:  88%|████████▊ | 35/40 [00:01<00:00, 23.72it/s]
Test Epoch: [79/100] Acc@1:76.63%:  88%|████████▊ | 35/40 [00:01<00:00, 23.72it/s]
Test Epoch: [79/100] Acc@1:76.63%:  95%|█████████▌| 38/40 [00:01<00:00, 23.61it/s]
Test Epoch: [79/100] Acc@1:76.52%:  95%|█████████▌| 38/40 [00:01<00:00, 23.61it/s]
Test Epoch: [79/100] Acc@1:76.55%:  95%|█████████▌| 38/40 [00:01<00:00, 23.61it/s]
Test Epoch: [79/100] Acc@1:76.55%: 100%|██████████| 40/40 [00:01<00:00, 23.26it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6242:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6242:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6242:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6242:  11%|█         | 2/19 [00:00<00:06,  2.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6225:  11%|█         | 2/19 [00:01<00:06,  2.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6225:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6268:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6268:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6237:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6237:  26%|██▋       | 5/19 [00:01<00:04,  3.38it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6265:  26%|██▋       | 5/19 [00:01<00:04,  3.38it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6265:  32%|███▏      | 6/19 [00:01<00:03,  3.46it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6295:  32%|███▏      | 6/19 [00:02<00:03,  3.46it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6295:  37%|███▋      | 7/19 [00:02<00:03,  3.52it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6249:  37%|███▋      | 7/19 [00:02<00:03,  3.52it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6249:  42%|████▏     | 8/19 [00:02<00:03,  3.56it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6292:  42%|████▏     | 8/19 [00:02<00:03,  3.56it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6292:  47%|████▋     | 9/19 [00:02<00:02,  3.58it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6287:  47%|████▋     | 9/19 [00:02<00:02,  3.58it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6287:  53%|█████▎    | 10/19 [00:02<00:02,  3.62it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6336:  53%|█████▎    | 10/19 [00:03<00:02,  3.62it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6336:  58%|█████▊    | 11/19 [00:03<00:02,  3.62it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6333:  58%|█████▊    | 11/19 [00:03<00:02,  3.62it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6333:  63%|██████▎   | 12/19 [00:03<00:01,  3.63it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6340:  63%|██████▎   | 12/19 [00:03<00:01,  3.63it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6340:  68%|██████▊   | 13/19 [00:03<00:01,  3.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6317:  68%|██████▊   | 13/19 [00:04<00:01,  3.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6317:  74%|███████▎  | 14/19 [00:04<00:01,  3.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6314:  74%|███████▎  | 14/19 [00:04<00:01,  3.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6314:  79%|███████▉  | 15/19 [00:04<00:01,  3.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6293:  79%|███████▉  | 15/19 [00:04<00:01,  3.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6293:  84%|████████▍ | 16/19 [00:04<00:00,  3.65it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6286:  84%|████████▍ | 16/19 [00:04<00:00,  3.65it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6286:  89%|████████▉ | 17/19 [00:04<00:00,  3.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6284:  89%|████████▉ | 17/19 [00:05<00:00,  3.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6284:  95%|█████████▍| 18/19 [00:05<00:00,  3.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6273:  95%|█████████▍| 18/19 [00:05<00:00,  3.64it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6273: 100%|██████████| 19/19 [00:05<00:00,  3.65it/s]
Train Epoch: [80/100], lr: 0.001000, Loss: 4.6273: 100%|██████████| 19/19 [00:05<00:00,  3.47it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 42.88it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 57.58it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 39.85it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 39.98it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [80/100] Acc@1:73.44%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [80/100] Acc@1:73.24%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [80/100] Acc@1:73.24%:   5%|▌         | 2/40 [00:00<00:02, 14.41it/s]
Test Epoch: [80/100] Acc@1:74.48%:   5%|▌         | 2/40 [00:00<00:02, 14.41it/s]
Test Epoch: [80/100] Acc@1:75.49%:   5%|▌         | 2/40 [00:00<00:02, 14.41it/s]
Test Epoch: [80/100] Acc@1:75.86%:   5%|▌         | 2/40 [00:00<00:02, 14.41it/s]
Test Epoch: [80/100] Acc@1:75.86%:  12%|█▎        | 5/40 [00:00<00:01, 19.59it/s]
Test Epoch: [80/100] Acc@1:75.78%:  12%|█▎        | 5/40 [00:00<00:01, 19.59it/s]
Test Epoch: [80/100] Acc@1:75.45%:  12%|█▎        | 5/40 [00:00<00:01, 19.59it/s]
Test Epoch: [80/100] Acc@1:75.10%:  12%|█▎        | 5/40 [00:00<00:01, 19.59it/s]
Test Epoch: [80/100] Acc@1:75.10%:  20%|██        | 8/40 [00:00<00:01, 21.58it/s]
Test Epoch: [80/100] Acc@1:75.39%:  20%|██        | 8/40 [00:00<00:01, 21.58it/s]
Test Epoch: [80/100] Acc@1:75.23%:  20%|██        | 8/40 [00:00<00:01, 21.58it/s]
Test Epoch: [80/100] Acc@1:75.07%:  20%|██        | 8/40 [00:00<00:01, 21.58it/s]
Test Epoch: [80/100] Acc@1:75.07%:  28%|██▊       | 11/40 [00:00<00:01, 22.35it/s]
Test Epoch: [80/100] Acc@1:75.29%:  28%|██▊       | 11/40 [00:00<00:01, 22.35it/s]
Test Epoch: [80/100] Acc@1:75.18%:  28%|██▊       | 11/40 [00:00<00:01, 22.35it/s]
Test Epoch: [80/100] Acc@1:74.97%:  28%|██▊       | 11/40 [00:00<00:01, 22.35it/s]
Test Epoch: [80/100] Acc@1:74.97%:  35%|███▌      | 14/40 [00:00<00:01, 22.98it/s]
Test Epoch: [80/100] Acc@1:74.92%:  35%|███▌      | 14/40 [00:00<00:01, 22.98it/s]
Test Epoch: [80/100] Acc@1:75.22%:  35%|███▌      | 14/40 [00:00<00:01, 22.98it/s]
Test Epoch: [80/100] Acc@1:75.55%:  35%|███▌      | 14/40 [00:00<00:01, 22.98it/s]
Test Epoch: [80/100] Acc@1:75.55%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [80/100] Acc@1:75.54%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [80/100] Acc@1:75.78%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [80/100] Acc@1:75.61%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [80/100] Acc@1:75.61%:  50%|█████     | 20/40 [00:00<00:00, 23.42it/s]
Test Epoch: [80/100] Acc@1:75.52%:  50%|█████     | 20/40 [00:00<00:00, 23.42it/s]
Test Epoch: [80/100] Acc@1:75.55%:  50%|█████     | 20/40 [00:00<00:00, 23.42it/s]
Test Epoch: [80/100] Acc@1:75.51%:  50%|█████     | 20/40 [00:01<00:00, 23.42it/s]
Test Epoch: [80/100] Acc@1:75.51%:  57%|█████▊    | 23/40 [00:01<00:00, 23.57it/s]
Test Epoch: [80/100] Acc@1:75.47%:  57%|█████▊    | 23/40 [00:01<00:00, 23.57it/s]
Test Epoch: [80/100] Acc@1:75.61%:  57%|█████▊    | 23/40 [00:01<00:00, 23.57it/s]
Test Epoch: [80/100] Acc@1:75.84%:  57%|█████▊    | 23/40 [00:01<00:00, 23.57it/s]
Test Epoch: [80/100] Acc@1:75.84%:  65%|██████▌   | 26/40 [00:01<00:00, 23.75it/s]
Test Epoch: [80/100] Acc@1:75.77%:  65%|██████▌   | 26/40 [00:01<00:00, 23.75it/s]
Test Epoch: [80/100] Acc@1:75.88%:  65%|██████▌   | 26/40 [00:01<00:00, 23.75it/s]
Test Epoch: [80/100] Acc@1:75.90%:  65%|██████▌   | 26/40 [00:01<00:00, 23.75it/s]
Test Epoch: [80/100] Acc@1:75.90%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [80/100] Acc@1:75.94%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [80/100] Acc@1:75.84%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [80/100] Acc@1:75.83%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [80/100] Acc@1:75.83%:  80%|████████  | 32/40 [00:01<00:00, 23.86it/s]
Test Epoch: [80/100] Acc@1:75.77%:  80%|████████  | 32/40 [00:01<00:00, 23.86it/s]
Test Epoch: [80/100] Acc@1:75.79%:  80%|████████  | 32/40 [00:01<00:00, 23.86it/s]
Test Epoch: [80/100] Acc@1:75.79%:  80%|████████  | 32/40 [00:01<00:00, 23.86it/s]
Test Epoch: [80/100] Acc@1:75.79%:  88%|████████▊ | 35/40 [00:01<00:00, 23.65it/s]
Test Epoch: [80/100] Acc@1:75.92%:  88%|████████▊ | 35/40 [00:01<00:00, 23.65it/s]
Test Epoch: [80/100] Acc@1:75.76%:  88%|████████▊ | 35/40 [00:01<00:00, 23.65it/s]
Test Epoch: [80/100] Acc@1:75.84%:  88%|████████▊ | 35/40 [00:01<00:00, 23.65it/s]
Test Epoch: [80/100] Acc@1:75.84%:  95%|█████████▌| 38/40 [00:01<00:00, 23.80it/s]
Test Epoch: [80/100] Acc@1:75.71%:  95%|█████████▌| 38/40 [00:01<00:00, 23.80it/s]
Test Epoch: [80/100] Acc@1:75.74%:  95%|█████████▌| 38/40 [00:01<00:00, 23.80it/s]
Test Epoch: [80/100] Acc@1:75.74%: 100%|██████████| 40/40 [00:01<00:00, 23.39it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6054:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6054:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6024:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6024:  11%|█         | 2/19 [00:00<00:06,  2.64it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6078:  11%|█         | 2/19 [00:01<00:06,  2.64it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6078:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6107:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6107:  21%|██        | 4/19 [00:01<00:04,  3.26it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6192:  21%|██        | 4/19 [00:01<00:04,  3.26it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6192:  26%|██▋       | 5/19 [00:01<00:04,  3.39it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6257:  26%|██▋       | 5/19 [00:01<00:04,  3.39it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6257:  32%|███▏      | 6/19 [00:01<00:03,  3.48it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6270:  32%|███▏      | 6/19 [00:02<00:03,  3.48it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6270:  37%|███▋      | 7/19 [00:02<00:03,  3.54it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6282:  37%|███▋      | 7/19 [00:02<00:03,  3.54it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6282:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6296:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6296:  47%|████▋     | 9/19 [00:02<00:02,  3.59it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6316:  47%|████▋     | 9/19 [00:02<00:02,  3.59it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6316:  53%|█████▎    | 10/19 [00:02<00:02,  3.57it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6315:  53%|█████▎    | 10/19 [00:03<00:02,  3.57it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6315:  58%|█████▊    | 11/19 [00:03<00:02,  3.58it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6322:  58%|█████▊    | 11/19 [00:03<00:02,  3.58it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6322:  63%|██████▎   | 12/19 [00:03<00:01,  3.60it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6323:  63%|██████▎   | 12/19 [00:03<00:01,  3.60it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6323:  68%|██████▊   | 13/19 [00:03<00:01,  3.62it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6317:  68%|██████▊   | 13/19 [00:04<00:01,  3.62it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6317:  74%|███████▎  | 14/19 [00:04<00:01,  3.63it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6348:  74%|███████▎  | 14/19 [00:04<00:01,  3.63it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6348:  79%|███████▉  | 15/19 [00:04<00:01,  3.65it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6331:  79%|███████▉  | 15/19 [00:04<00:01,  3.65it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6331:  84%|████████▍ | 16/19 [00:04<00:00,  3.65it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6325:  84%|████████▍ | 16/19 [00:04<00:00,  3.65it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6325:  89%|████████▉ | 17/19 [00:04<00:00,  3.64it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6319:  89%|████████▉ | 17/19 [00:05<00:00,  3.64it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6319:  95%|█████████▍| 18/19 [00:05<00:00,  3.64it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6316:  95%|█████████▍| 18/19 [00:05<00:00,  3.64it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6316: 100%|██████████| 19/19 [00:05<00:00,  3.64it/s]
Train Epoch: [81/100], lr: 0.001000, Loss: 4.6316: 100%|██████████| 19/19 [00:05<00:00,  3.47it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 43.54it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 57.76it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 39.69it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 39.78it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [81/100] Acc@1:75.00%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [81/100] Acc@1:75.59%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [81/100] Acc@1:75.59%:   5%|▌         | 2/40 [00:00<00:02, 14.34it/s]
Test Epoch: [81/100] Acc@1:76.56%:   5%|▌         | 2/40 [00:00<00:02, 14.34it/s]
Test Epoch: [81/100] Acc@1:76.95%:   5%|▌         | 2/40 [00:00<00:02, 14.34it/s]
Test Epoch: [81/100] Acc@1:76.88%:   5%|▌         | 2/40 [00:00<00:02, 14.34it/s]
Test Epoch: [81/100] Acc@1:76.88%:  12%|█▎        | 5/40 [00:00<00:01, 19.38it/s]
Test Epoch: [81/100] Acc@1:76.69%:  12%|█▎        | 5/40 [00:00<00:01, 19.38it/s]
Test Epoch: [81/100] Acc@1:76.40%:  12%|█▎        | 5/40 [00:00<00:01, 19.38it/s]
